x1,x2,y
-1.5959727036250548,4.094259441892507,darkred
0.1763477878325795,2.5659303054171905,darkred
0.6212218714705859,0.3848298977689729,darkred
0.5462773082105281,1.8110108711403743,darkred
1.013071950344076,2.3218418231015,darkred
0.3832031186878492,0.3346318798274957,darkred
0.7686706541697265,1.7038265081909587,darkred
0.2865391169489723,2.6812106312285366,darkred
-2.6749920949037698,3.7230402307095467,darkred
-2.4799231254572827,3.4037593860981,darkred
-2.174693928274772,3.663308635667912,darkred
-1.4575899167100668,3.7202490508635813,darkred
-0.5120889647445764,3.533490788593614,darkred
0.36793182475646635,2.6406441665905214,darkred
-0.6955030215742344,3.2396154613738752,darkred
0.5113940339456171,0.8718079708871905,darkred
1.0225906595137817,2.731853246246954,darkred
-0.6924417345492069,3.9019187481136948,darkred
0.03286527081532448,3.0069464854414916,darkred
-4.748872848970275,3.155989372065981,darkred
-0.018856244073866657,3.2000892352103545,darkred
0.6709738708036911,2.423797236881486,darkred
-2.7483666098104367,3.4344061942071384,darkred
-2.922831546173001,3.2998545611233463,darkred
0.9915060060805392,1.078770418901375,darkred
-2.210258313994823,3.616901647019474,darkred
0.5895831147696983,0.28325484865977024,darkred
-2.3169018424055587,3.5063448922158766,darkred
-0.15080722986635026,2.8956409860334387,darkred
0.42459422996253715,2.532291864455726,darkred
0.9955890015595296,1.6962212256102953,darkred
0.7896612168233437,0.3755274004475263,darkred
0.5548392144741122,2.8269911873547326,darkred
-4.545196644248393,3.1514328057336543,darkred
-2.644460500537433,3.976629770468765,darkred
0.6393913660698491,1.020303543167578,darkred
0.7612122179642962,2.3363446213301002,darkred
-4.321283317662786,3.47210608572642,darkred
0.9494093256930778,0.7168650386534464,darkred
-0.26631072483878937,3.1962983289512685,darkred
1.054542494276889,1.6823435371596984,darkred
-1.7146904225102941,3.5306072713122245,darkred
-3.418320444727172,3.874783823338812,darkred
-4.826023656621003,3.0482031570046537,darkred
-0.5429566906720524,3.4513559247479675,darkred
-1.4020423774875765,3.8899967087333573,darkred
-3.6208403453326103,3.751224267743307,darkred
-3.2346825495865077,3.838027310537156,darkred
0.9472040109037669,2.6010230965514527,darkred
0.22758323299932764,2.9258188143161608,darkred
-0.9111001168125881,4.279559768793157,darkred
0.5985069419139473,1.8420672603939736,darkred
-2.527739518367262,3.8745021610392723,darkred
0.054336006594131375,2.9758359907575542,darkred
0.4567336117568476,0.1482086502240771,darkred
-0.18665465497225547,2.4893562053947598,darkred
0.38737144481712615,2.4316360018446432,darkred
-1.2319286601880766,3.851144268020846,darkred
0.9799616502987892,1.4137473634709243,darkred
0.3757081347897238,2.5832510299629647,darkred
0.9398982138907614,1.652947849702622,darkred
-3.1992039768181217,3.9012760592042715,darkred
0.6509701928844395,0.9732515837693199,darkred
1.2452822938835193,1.7939236767716196,darkred
-0.5388905444499017,3.661661372353927,darkred
-2.6869170615832987,3.57755826062843,darkred
0.48641276287859636,2.472622226550559,darkred
0.07356017811192134,3.071375239021355,darkred
-0.18625651663518364,3.7859662846145126,darkred
0.5647471370546764,1.6738601236640518,darkred
-4.133701508173168,3.529008024018264,darkred
0.19907731527146266,2.9441931382159914,darkred
0.054705988741418465,3.162277183734478,darkred
0.7229842942323113,1.7528774535144849,darkred
0.027730715842394615,0.8367822230307422,darkred
0.8051620354498028,0.7932189583793149,darkred
-3.031524795510584,3.970672896652275,darkred
0.4270916066037236,2.264285432729986,darkred
-0.8415233040544777,3.465170425822538,darkred
-1.1320005665042605,3.854596123327981,darkred
0.7738757260873063,0.15534770350454102,darkred
-0.6733813975018198,3.1314567644943034,darkred
-3.125017779488342,3.902550193766494,darkred
-2.4281235920506274,3.90687493840015,darkred
-3.925661588320379,3.23644305309176,darkred
-2.3954713745574616,3.875568206233757,darkred
-3.9513720177733784,3.430703921142965,darkred
-4.020469755796578,3.695286608592499,darkred
-1.095575856855588,3.690214006425398,darkred
0.2680482932675624,2.531674915514822,darkred
-1.8960591778340206,4.041942752083289,darkred
-0.06874352798831079,3.201648305747478,darkred
-1.6364454644225832,3.46834572372812,darkred
-1.1838809812913795,3.4077523674765917,darkred
0.03510628086177676,3.5754339749619666,darkred
-2.275632823502782,3.69661782507467,darkred
-2.6380869922075276,3.928556939029736,darkred
-1.1341566499654065,3.4746960368923103,darkred
0.5249564069393581,0.3868015200621743,darkred
0.8320737883849598,0.7726772034696072,darkred
-3.4469774686219767,3.942710468710405,darkred
0.9281013657785404,1.0022495460899967,darkred
-4.615134692391095,3.4904434451169806,darkred
-0.7867630656352257,3.619536704281853,darkred
0.44001770597792234,2.9108872259383163,darkred
1.0817428460703042,1.1236293382106108,darkred
0.4225228908602844,0.35282487848925354,darkred
0.18760166418018615,3.0677677463545026,darkred
0.6418722177715733,0.5546627676236113,darkred
0.6070763900659671,2.5671224379960864,darkred
-1.5929244362513557,3.631393763875872,darkred
-0.20425228103801307,3.4239978446584356,darkred
0.18810382514890447,2.8448198315558497,darkred
-2.8584483262585367,3.526619814923133,darkred
1.1797408609324216,2.2580097427936248,darkred
0.7435106166251796,0.18575476288958048,darkred
-1.466757646540315,3.904478010413728,darkred
0.7293091645795973,0.46169181386323804,darkred
-0.16533377980360373,2.840805670903875,darkred
-3.480385607217432,3.250118641094169,darkred
0.7777008646363434,1.4161885063903523,darkred
-4.219252919922772,3.825660048909214,darkred
0.04642586499437894,2.7116607639458605,darkred
0.944113817650726,0.40907237440567445,darkred
-1.3872799227446586,3.9365784622884155,darkred
0.6538441517090388,0.4545933653339958,darkred
-0.42324571282843654,3.2308701508411986,darkred
-4.313611496455203,3.4912569574835013,darkred
-0.45356696326192075,2.9825577478734107,darkred
0.1555061376885163,2.877388685025729,darkred
0.4757884524008109,0.5220520236126982,darkred
-4.4065983380045735,3.2759563807723318,darkred
0.9813095791341098,0.5590463731030204,darkred
0.8280837528258551,1.0435022915040948,darkred
0.5468692412501666,1.992509119787731,darkred
-2.955981937490724,3.728266010896695,darkred
0.9882396010418396,1.4493964305054439,darkred
-0.9580935408720468,3.645880439440483,darkred
0.056057000323082945,3.0191001751528583,darkred
0.5673335167442259,2.4203672310579583,darkred
-2.762004950014761,3.9760698718667093,darkred
0.9083339846749735,0.9272211993966784,darkred
0.7599120140108379,0.5388227210373606,darkred
0.8221263919356377,1.0686398119394924,darkred
0.700008595320432,1.4772631489224979,darkred
1.0436223047478945,1.7452166812101915,darkred
0.3540649764931913,2.2035382596695037,darkred
-0.4667931883639918,3.534893480822098,darkred
-3.1450009430459067,3.625795341800163,darkred
-2.8348962544311123,4.034709929909099,darkred
-4.589521541451191,3.3333240085164224,darkred
-2.4898226765775897,3.9958946586348407,darkred
2.288986535267488,0.40388566129701664,darkblue
0.854631575879479,5.497967373061027,darkblue
0.6849842078884472,-0.49457565320698815,darkblue
2.312754415111228,0.859880653850885,darkblue
2.459509408182205,0.6940279681383494,darkblue
2.465869749253189,0.3913735486498375,darkblue
2.8748753683164296,1.9877993575458892,darkblue
2.807022610001942,0.26580995293708704,darkblue
2.1240215732754573,3.4075778061489372,darkblue
2.982370940748357,1.912481755556273,darkblue
2.8397504907607423,1.9565070367384971,darkblue
1.6588714588978888,0.2543197638272379,darkblue
2.7220250493738543,1.106578675826968,darkblue
2.332344608448085,1.8819659250345349,darkblue
2.362747486724634,3.214587249263735,darkblue
2.6803840164091843,0.857783083244423,darkblue
0.6100374275259828,-0.3902152484101665,darkblue
0.7497250432215299,-0.2827797237551422,darkblue
0.497695230960148,-0.07979150253305323,darkblue
0.9345039480921074,-0.4965687831776958,darkblue
2.094647760602922,4.117707781244811,darkblue
0.5562414955184568,-0.4135967960772169,darkblue
1.7599563351007619,-0.2417991569869813,darkblue
2.148021880934531,3.7554962748304295,darkblue
2.57062044014753,3.35757461997364,darkblue
0.9666810658417656,5.350674606986581,darkblue
1.920061350852437,0.45161204249040277,darkblue
1.9983284829583927,0.5228830657043603,darkblue
2.1310107281318174,0.17068887939062596,darkblue
1.4143187572051625,5.019097468305035,darkblue
2.0214512225265158,4.171586150099037,darkblue
1.303115813454819,-0.2145772531784516,darkblue
0.7469478660577573,-0.261556151828587,darkblue
2.539364890630473,2.4852115640800023,darkblue
0.7129015747990702,-0.2407282978163165,darkblue
2.6734830301713437,0.8674125267999786,darkblue
0.7687847927119866,-0.6417353059749891,darkblue
2.6892159144469927,2.5621243471686617,darkblue
2.1658064743621512,4.489506775261322,darkblue
2.6692125510993265,1.837413013486059,darkblue
3.072305607135114,2.362078139374577,darkblue
0.7254219187093676,-0.5767734487293176,darkblue
1.9956201085906566,0.16576328776026064,darkblue
2.1189047955356233,1.6777563798187782,darkblue
1.8515569360546196,4.122339341847547,darkblue
0.6929972770100795,-0.5287169288750295,darkblue
2.313802476963883,2.8911126431726437,darkblue
2.552557359413359,1.07254605555321,darkblue
2.4977663649885447,3.5956555081350188,darkblue
2.7510260171088086,0.9613895588335413,darkblue
0.7462035166818176,-0.4693087530566908,darkblue
1.8902834733656824,0.10745070925096892,darkblue
2.421169658482852,0.6071042468381261,darkblue
0.4401615364501503,-0.365883404877893,darkblue
1.9304784383858955,0.043536597827320556,darkblue
2.7086700393092156,1.0302399639973605,darkblue
1.9426056735682393,4.105113256119519,darkblue
2.2180307712444423,3.9826130029062843,darkblue
2.098613407712993,3.4128617547575537,darkblue
2.415210718793378,2.965314437072811,darkblue
2.7103342285861878,2.239649703600914,darkblue
2.2938191516863577,0.9045051188103459,darkblue
2.6267064553374517,2.0116686088246043,darkblue
0.7519240116193147,-0.16869418841664077,darkblue
3.0345835987288003,1.0032829810791999,darkblue
2.49755328842514,2.587792462601029,darkblue
3.161758091511076,1.6560546714006754,darkblue
0.25226529763724653,5.41916272608042,darkblue
2.7938044955834966,1.6876067906557077,darkblue
2.3719701495630345,0.6825056701021875,darkblue
1.8769963713943163,3.8343466792936693,darkblue
1.7384664859185122,3.78551720692733,darkblue
1.4445581649759869,-0.19651702235230437,darkblue
2.0366551379286415,3.327299266438932,darkblue
0.7202609866985455,-0.5817676951774099,darkblue
1.9199436147727338,3.202069662238476,darkblue
2.5168150175001562,1.324161796176045,darkblue
2.2581418677015654,0.7914527361840655,darkblue
1.8183304338802864,0.16860704474981025,darkblue
0.9590993599194463,-0.5580630449604677,darkblue
2.4406851975825616,1.088377093717125,darkblue
0.4559526632795801,5.4330932247603565,darkblue
1.8552585130475552,4.1111930899318,darkblue
0.8374260386604717,0.041205436140007545,darkblue
2.584259453801906,0.5951971714000444,darkblue
0.659688295459552,5.294862160707732,darkblue
1.183112896520252,-0.3142140023480629,darkblue
2.732831386273025,1.7734358046491243,darkblue
1.9755441640900437,0.10841589733157839,darkblue
2.384988979915935,3.039580329899137,darkblue
1.4513295050837658,5.012519928561945,darkblue
0.17507833734032952,5.300818903710165,darkblue
2.8144458018725507,2.247937888731991,darkblue
2.4886304860050723,3.154105337868675,darkblue
1.3170021850395837,5.230469441323435,darkblue
1.5077070934293615,4.5391505116898765,darkblue
2.7330039270578728,0.8591577150118761,darkblue
2.795730085977037,1.3190917553563257,darkblue
2.853472688706153,3.4149279837918276,darkblue
1.6644415239920145,0.21189133611348626,darkblue
2.15257940807453,4.40773907808428,darkblue
2.518764363269277,1.3367737582238182,darkblue
0.48306196399399565,-0.4594690160556536,darkblue
2.37139299018148,0.879283719386818,darkblue
2.4517660570586535,0.7091624295123808,darkblue
2.7866178558320014,3.2599258124914074,darkblue
1.920003780009312,-0.16835700893377825,darkblue
2.5190243815274074,0.8720749995888277,darkblue
2.0004807273994687,0.024612834779557988,darkblue
1.6353830575235422,4.901338098950657,darkblue
0.9994687206378248,-0.19865222078152833,darkblue
2.19889028276091,0.20614420961100433,darkblue
2.9887045921560125,2.5869443900100766,darkblue
2.0624854061246483,4.299055795592908,darkblue
2.36792358946061,0.7337802010109582,darkblue
2.8121984254882837,1.5276409999687355,darkblue
2.7602944961239833,2.336216080114424,darkblue
1.7291120329811334,0.01283928522790101,darkblue
0.8379024154406285,5.257649934607494,darkblue
2.5440677386410315,1.273394923457447,darkblue
2.2407038571298488,1.458267128405389,darkblue
1.4663272830518517,0.2681347851157472,darkblue
0.23893308017042902,-0.1620717551187384,darkblue
0.9927539094781815,-0.16969519083915632,darkblue
1.7026356765618913,4.64828704588517,darkblue
1.9565628900723966,0.5337858478947399,darkblue
2.6825009052435234,2.387573853708339,darkblue
2.757904252307313,3.117880733297702,darkblue
0.8180914657383815,-0.5092608564329362,darkblue
2.3333748300447255,1.7125944564295943,darkblue
1.7316824020613304,4.98735091807147,darkblue
2.0258646364314616,3.955447163141767,darkblue
0.9897979525770593,4.588348006532524,darkblue
2.226683046334495,4.268099050588623,darkblue
0.9856301804907852,4.904776582570276,darkblue
0.9694524384695863,5.6323644891673394,darkblue
2.7075754520110906,2.863610232016756,darkblue
2.1868404819181464,0.795048750149891,darkblue
2.3973159588249993,3.821957963591715,darkblue
2.861213461583052,1.7436807966217018,darkblue
2.5681718415491894,3.1180406426533507,darkblue
2.387399965088447,2.3689168144391113,darkblue
2.7459035537904675,2.0205637240680425,darkblue
2.218859561704804,3.821102446238512,darkblue
1.8457399794727882,4.032681120071701,darkblue
2.4477830919218198,2.4448010414330055,darkblue
0.6147045938874577,-0.3941186572867567,darkblue
1.0853227757404897,-0.28497496697412195,darkblue
1.4275232460154008,5.100997049101837,darkblue
1.330208368415468,-0.22507678183239344,darkblue
0.378421852340995,5.487338890418697,darkblue
2.8481182606214426,2.635159665864728,darkblue
2.622767736225438,1.2063058490959946,darkblue
1.59337253323702,-0.20194204580627123,darkblue
0.4252816292201951,-0.16060058390211274,darkblue
2.805217275631135,1.4780463207752226,darkblue
0.814812528744175,-0.38470909520767366,darkblue
2.597770879145106,0.8363958262044364,darkblue
2.611179645564999,3.280366964104645,darkblue
2.6299195753606552,1.921050207857899,darkblue
2.604909294670043,1.192401996573107,darkblue
1.8587228390376374,4.156984879621414,darkblue
2.631331483194824,0.536824140982549,darkblue
0.7981091345490574,-0.5083483919908456,darkblue
2.4553419941818078,3.2027469349504263,darkblue
0.8674219562184564,-0.4171975025443368,darkblue
2.347385532592625,1.216242392197797,darkblue
1.4010625411558313,4.438590256643424,darkblue
1.4537905303504812,-0.02799502694188298,darkblue
0.7027706670777074,5.2128822298124415,darkblue
2.775680589450611,1.164135752243797,darkblue
0.9649434133585015,-0.17906275414384332,darkblue
2.573018253518816,3.277564645203434,darkblue
0.7192898917949629,-0.2681985586858197,darkblue
2.4598193185962085,1.7503637577639404,darkblue
0.6610867407947116,5.2490315588362,darkblue
2.4594232512589316,1.5163192106022143,darkblue
2.8079397781033695,1.3002563210334928,darkblue
0.506822718215873,-0.10149908776564728,darkblue
0.5853879534538219,5.245544773027302,darkblue
1.107338665476533,-0.2971112002847414,darkblue
1.2477672382976384,-0.2008530785097403,darkblue
2.2346895661401116,0.25158519080114666,darkblue
1.819821993050984,4.529512658596361,darkblue
1.5962683841609522,0.050681977068939205,darkblue
2.710478698482611,2.6914580824470606,darkblue
2.7286113416763023,1.4494778803466293,darkblue
2.426565690484418,0.6804776832052006,darkblue
1.919063937240578,4.511216294247251,darkblue
1.2619321638707586,-0.2501970835439959,darkblue
0.8027046741508163,-0.12156446522576883,darkblue
1.2620849208125782,-0.19472065263660815,darkblue
1.6730008289363942,-0.11841176359430983,darkblue
2.091861235165339,0.12119384069903433,darkblue
2.0847237506886866,0.4616944509064556,darkblue
2.781795825536897,2.257818720727398,darkblue
1.6738681727573406,4.569319953848211,darkblue
1.9510668839191379,4.868045615884736,darkblue
0.40479008101217784,5.344368274421333,darkblue
1.8584553618308652,3.862504567892885,darkblue
1.600252894890961,-1.8804520242522136,darkred
5.101620046392682,2.182489788982566,darkred
0.17604339757697518,-0.8169045833842238,darkred
1.915710705983335,-1.868036681373192,darkred
1.8498928877630287,-1.7334920626531236,darkred
1.7506880849446989,-1.8390288959886165,darkred
3.0476638854880815,-1.2585381343740072,darkred
2.1094856436424854,-2.0009752546716317,darkred
3.7323799918320124,-0.3860372505259474,darkred
3.256197867347112,-1.4003850130153337,darkred
3.070793517479909,-1.3288942965851303,darkred
0.7461060846695301,-1.196585434310526,darkred
2.510035445606161,-1.8231768123305425,darkred
2.4071293077242144,-1.2940043201437783,darkred
4.244650770364815,-0.608837717267192,darkred
2.0882749693835363,-1.5984822086289405,darkred
-0.11191180949017906,-1.000421058335253,darkred
